nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.03s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.52s/it]
Processing batches:   7%|▋         | 219/3000 [25:08<4:34:17,  5.92s/it]
Processing batches:   7%|▋         | 220/3000 [25:13<4:22:43,  5.67s/it]
Processing batches:   7%|▋         | 221/3000 [25:20<4:41:14,  6.07s/it]
Processing batches:   7%|▋         | 222/3000 [25:27<4:54:36,  6.36s/it]
Processing batches:   7%|▋         | 223/3000 [25:36<5:26:33,  7.06s/it]
Processing batches:   7%|▋         | 224/3000 [25:41<5:02:39,  6.54s/it]
Processing batches:   8%|▊         | 225/3000 [25:49<5:30:28,  7.15s/it]
Processing batches:   8%|▊         | 226/3000 [25:53<4:36:52,  5.99s/it]
Processing batches:   8%|▊         | 227/3000 [25:59<4:39:43,  6.05s/it]
Processing batches:   8%|▊         | 228/3000 [26:03<4:16:29,  5.55s/it]
Processing batches:   8%|▊         | 229/3000 [26:13<5:17:39,  6.88s/it]
Processing batches:   8%|▊         | 230/3000 [26:22<5:47:41,  7.53s/it]
Processing batches:   8%|▊         | 231/3000 [26:32<6:12:51,  8.08s/it]
Processing batches:   8%|▊         | 232/3000 [26:40<6:09:34,  8.01s/it]
Processing batches:   8%|▊         | 233/3000 [26:44<5:24:40,  7.04s/it]
Processing batches:   8%|▊         | 234/3000 [26:48<4:35:49,  5.98s/it]
Processing batches:   8%|▊         | 235/3000 [26:51<3:56:52,  5.14s/it]
Processing batches:   8%|▊         | 236/3000 [26:59<4:32:22,  5.91s/it]
Processing batches:   8%|▊         | 237/3000 [27:06<4:46:30,  6.22s/it]
Processing batches:   8%|▊         | 238/3000 [27:16<5:46:41,  7.53s/it]
Processing batches:   8%|▊         | 239/3000 [27:23<5:40:08,  7.39s/it]
Processing batches:   8%|▊         | 240/3000 [27:37<7:11:02,  9.37s/it]
Processing batches:   8%|▊         | 241/3000 [27:46<6:58:28,  9.10s/it]
Processing batches:   8%|▊         | 242/3000 [27:54<6:42:57,  8.77s/it]
Processing batches:   8%|▊         | 243/3000 [27:58<5:42:44,  7.46s/it]
Processing batches:   8%|▊         | 244/3000 [28:08<6:12:44,  8.11s/it]
Processing batches:   8%|▊         | 245/3000 [28:14<5:46:02,  7.54s/it]
Processing batches:   8%|▊         | 246/3000 [28:25<6:33:11,  8.57s/it]
Processing batches:   8%|▊         | 247/3000 [28:28<5:16:33,  6.90s/it]
Processing batches:   8%|▊         | 248/3000 [28:34<4:58:53,  6.52s/it]
Processing batches:   8%|▊         | 249/3000 [28:39<4:36:58,  6.04s/it]
Processing batches:   8%|▊         | 250/3000 [28:43<4:11:24,  5.49s/it]
Processing batches:   8%|▊         | 251/3000 [28:51<4:46:49,  6.26s/it]
Processing batches:   8%|▊         | 252/3000 [29:02<5:50:51,  7.66s/it]
Processing batches:   8%|▊         | 253/3000 [29:11<6:17:40,  8.25s/it]
Processing batches:   8%|▊         | 254/3000 [29:22<6:47:14,  8.90s/it]
Processing batches:   8%|▊         | 255/3000 [29:31<6:50:34,  8.97s/it]
Processing batches:   9%|▊         | 256/3000 [29:35<5:36:39,  7.36s/it]
Processing batches:   9%|▊         | 257/3000 [29:45<6:25:11,  8.43s/it]
Processing batches:   9%|▊         | 258/3000 [29:49<5:19:12,  6.98s/it]
Processing batches:   9%|▊         | 259/3000 [30:00<6:12:47,  8.16s/it]
Processing batches:   9%|▊         | 260/3000 [30:06<5:49:47,  7.66s/it]
Processing batches:   9%|▊         | 261/3000 [30:13<5:39:25,  7.44s/it]
Processing batches:   9%|▊         | 262/3000 [30:20<5:33:23,  7.31s/it]
Processing batches:   9%|▉         | 263/3000 [30:27<5:18:04,  6.97s/it]
Processing batches:   9%|▉         | 264/3000 [30:33<5:04:48,  6.68s/it]
Processing batches:   9%|▉         | 265/3000 [30:40<5:14:41,  6.90s/it]
Processing batches:   9%|▉         | 266/3000 [30:49<5:43:42,  7.54s/it]
Processing batches:   9%|▉         | 267/3000 [30:58<5:57:12,  7.84s/it]
Processing batches:   9%|▉         | 268/3000 [31:04<5:44:28,  7.57s/it]
Processing batches:   9%|▉         | 269/3000 [31:17<6:53:07,  9.08s/it]
Processing batches:   9%|▉         | 270/3000 [31:24<6:24:23,  8.45s/it]
Processing batches:   9%|▉         | 271/3000 [31:30<5:51:29,  7.73s/it]
Processing batches:   9%|▉         | 272/3000 [31:36<5:19:33,  7.03s/it]
Processing batches:   9%|▉         | 273/3000 [31:47<6:26:10,  8.50s/it]
Processing batches:   9%|▉         | 274/3000 [32:01<7:29:49,  9.90s/it]
Processing batches:   9%|▉         | 275/3000 [32:08<6:51:06,  9.05s/it]
Processing batches:   9%|▉         | 276/3000 [32:19<7:24:27,  9.79s/it]
Processing batches:   9%|▉         | 277/3000 [32:25<6:35:48,  8.72s/it]
Processing batches:   9%|▉         | 278/3000 [32:32<6:00:11,  7.94s/it]
Processing batches:   9%|▉         | 279/3000 [32:41<6:23:46,  8.46s/it]
Processing batches:   9%|▉         | 280/3000 [32:48<5:57:44,  7.89s/it]
Processing batches:   9%|▉         | 281/3000 [32:56<6:00:09,  7.95s/it]
Processing batches:   9%|▉         | 282/3000 [33:04<6:06:17,  8.09s/it]
Processing batches:   9%|▉         | 283/3000 [33:11<5:47:22,  7.67s/it]
Processing batches:   9%|▉         | 284/3000 [33:19<5:53:20,  7.81s/it]
Processing batches:  10%|▉         | 285/3000 [33:33<7:09:52,  9.50s/it]
Processing batches:  10%|▉         | 286/3000 [33:37<6:06:16,  8.10s/it]
Processing batches:  10%|▉         | 287/3000 [33:44<5:45:41,  7.65s/it]
Processing batches:  10%|▉         | 288/3000 [33:54<6:19:01,  8.39s/it]
Processing batches:  10%|▉         | 289/3000 [34:00<5:42:43,  7.59s/it]
Processing batches:  10%|▉         | 290/3000 [34:07<5:34:40,  7.41s/it]
Processing batches:  10%|▉         | 291/3000 [34:11<4:46:41,  6.35s/it]
Processing batches:  10%|▉         | 292/3000 [34:16<4:32:40,  6.04s/it]
Processing batches:  10%|▉         | 293/3000 [34:21<4:18:06,  5.72s/it]
Processing batches:  10%|▉         | 294/3000 [34:50<9:29:29, 12.63s/it]
Processing batches:  10%|▉         | 295/3000 [34:56<8:01:16, 10.68s/it]
Processing batches:  10%|▉         | 296/3000 [35:02<6:56:41,  9.25s/it]
Processing batches:  10%|▉         | 297/3000 [35:06<5:50:27,  7.78s/it]
Processing batches:  10%|▉         | 298/3000 [35:14<5:48:49,  7.75s/it]
Processing batches:  10%|▉         | 299/3000 [35:21<5:38:45,  7.53s/it]
Processing batches:  10%|█         | 300/3000 [35:25<4:52:55,  6.51s/it]
Processing batches:  10%|█         | 301/3000 [35:37<6:08:13,  8.19s/it]
Processing batches:  10%|█         | 302/3000 [35:52<7:36:08, 10.14s/it]
Processing batches:  10%|█         | 303/3000 [36:05<8:21:49, 11.16s/it]
Processing batches:  10%|█         | 304/3000 [36:10<6:56:40,  9.27s/it]
Processing batches:  10%|█         | 305/3000 [36:19<6:56:08,  9.26s/it]
Processing batches:  10%|█         | 306/3000 [36:24<5:48:46,  7.77s/it]
Processing batches:  10%|█         | 307/3000 [36:28<4:59:31,  6.67s/it]
Processing batches:  10%|█         | 308/3000 [36:32<4:20:00,  5.80s/it]
Processing batches:  10%|█         | 309/3000 [36:37<4:17:39,  5.74s/it]
Processing batches:  10%|█         | 310/3000 [36:42<4:08:27,  5.54s/it]
Processing batches:  10%|█         | 311/3000 [36:48<4:15:03,  5.69s/it]
Processing batches:  10%|█         | 312/3000 [36:55<4:35:23,  6.15s/it]
Processing batches:  10%|█         | 313/3000 [37:01<4:33:38,  6.11s/it]
Processing batches:  10%|█         | 314/3000 [37:11<5:20:58,  7.17s/it]
Processing batches:  10%|█         | 315/3000 [37:27<7:15:59,  9.74s/it]
Processing batches:  11%|█         | 316/3000 [37:36<7:07:39,  9.56s/it]
Processing batches:  11%|█         | 317/3000 [37:42<6:21:38,  8.53s/it]
Processing batches:  11%|█         | 318/3000 [37:49<5:54:01,  7.92s/it]
Processing batches:  11%|█         | 319/3000 [37:55<5:38:36,  7.58s/it]
Processing batches:  11%|█         | 320/3000 [38:07<6:30:04,  8.73s/it]
Processing batches:  11%|█         | 321/3000 [38:13<6:01:30,  8.10s/it]
Processing batches:  11%|█         | 322/3000 [38:19<5:32:30,  7.45s/it]
Processing batches:  11%|█         | 323/3000 [38:26<5:19:42,  7.17s/it]
Processing batches:  11%|█         | 324/3000 [38:30<4:36:28,  6.20s/it]
Processing batches:  11%|█         | 325/3000 [38:35<4:26:33,  5.98s/it]
Processing batches:  11%|█         | 326/3000 [38:44<5:05:42,  6.86s/it]
Processing batches:  11%|█         | 327/3000 [38:50<4:49:50,  6.51s/it]
Processing batches:  11%|█         | 328/3000 [38:54<4:23:04,  5.91s/it]
Processing batches:  11%|█         | 329/3000 [39:04<5:07:47,  6.91s/it]
Processing batches:  11%|█         | 330/3000 [39:11<5:12:03,  7.01s/it]
Processing batches:  11%|█         | 331/3000 [39:16<4:48:09,  6.48s/it]
Processing batches:  11%|█         | 332/3000 [39:20<4:13:22,  5.70s/it]
Processing batches:  11%|█         | 333/3000 [39:25<4:05:43,  5.53s/it]
Processing batches:  11%|█         | 334/3000 [39:31<4:09:46,  5.62s/it]
Processing batches:  11%|█         | 335/3000 [39:37<4:09:24,  5.62s/it]
Processing batches:  11%|█         | 336/3000 [39:42<4:00:33,  5.42s/it]
Processing batches:  11%|█         | 337/3000 [39:49<4:31:15,  6.11s/it]
Processing batches:  11%|█▏        | 338/3000 [39:55<4:24:28,  5.96s/it]
Processing batches:  11%|█▏        | 339/3000 [40:02<4:42:17,  6.36s/it]
Processing batches:  11%|█▏        | 340/3000 [40:07<4:18:04,  5.82s/it]
Processing batches:  11%|█▏        | 341/3000 [40:12<4:09:33,  5.63s/it]
Processing batches:  11%|█▏        | 342/3000 [40:19<4:34:12,  6.19s/it]
