nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.32s/it]
Processing batches:   3%|▎         | 86/3000 [07:38<4:25:53,  5.47s/it]
Processing batches:   3%|▎         | 87/3000 [07:42<4:08:56,  5.13s/it]
Processing batches:   3%|▎         | 88/3000 [07:48<4:13:33,  5.22s/it]
Processing batches:   3%|▎         | 89/3000 [07:53<4:10:54,  5.17s/it]
Processing batches:   3%|▎         | 90/3000 [07:59<4:21:03,  5.38s/it]
Processing batches:   3%|▎         | 91/3000 [08:04<4:24:25,  5.45s/it]
Processing batches:   3%|▎         | 92/3000 [08:10<4:24:57,  5.47s/it]
Processing batches:   3%|▎         | 93/3000 [08:14<4:08:48,  5.14s/it]
Processing batches:   3%|▎         | 94/3000 [08:19<4:08:29,  5.13s/it]
Processing batches:   3%|▎         | 95/3000 [08:25<4:11:54,  5.20s/it]
Processing batches:   3%|▎         | 96/3000 [08:30<4:05:15,  5.07s/it]
Processing batches:   3%|▎         | 97/3000 [08:34<3:56:40,  4.89s/it]
Processing batches:   3%|▎         | 98/3000 [08:39<4:03:26,  5.03s/it]
Processing batches:   3%|▎         | 99/3000 [08:45<4:08:37,  5.14s/it]
Processing batches:   3%|▎         | 100/3000 [08:51<4:19:08,  5.36s/it]
Processing batches:   3%|▎         | 101/3000 [08:56<4:18:00,  5.34s/it]
Processing batches:   3%|▎         | 102/3000 [09:01<4:18:46,  5.36s/it]
Processing batches:   3%|▎         | 103/3000 [09:06<4:12:53,  5.24s/it]
Processing batches:   3%|▎         | 104/3000 [09:11<4:10:27,  5.19s/it]
Processing batches:   4%|▎         | 105/3000 [09:17<4:20:00,  5.39s/it]
Processing batches:   4%|▎         | 106/3000 [09:22<4:07:28,  5.13s/it]
Processing batches:   4%|▎         | 107/3000 [09:27<4:09:10,  5.17s/it]
Processing batches:   4%|▎         | 108/3000 [09:33<4:20:01,  5.39s/it]
Processing batches:   4%|▎         | 109/3000 [09:39<4:25:42,  5.51s/it]
Processing batches:   4%|▎         | 110/3000 [09:45<4:30:55,  5.62s/it]
Processing batches:   4%|▎         | 111/3000 [09:50<4:29:16,  5.59s/it]
Processing batches:   4%|▎         | 112/3000 [09:55<4:17:09,  5.34s/it]
Processing batches:   4%|▍         | 113/3000 [10:00<4:15:56,  5.32s/it]
Processing batches:   4%|▍         | 114/3000 [10:05<4:09:14,  5.18s/it]
Processing batches:   4%|▍         | 115/3000 [10:11<4:18:43,  5.38s/it]
Processing batches:   4%|▍         | 116/3000 [10:15<4:01:57,  5.03s/it]
Processing batches:   4%|▍         | 117/3000 [10:20<3:58:23,  4.96s/it]
Processing batches:   4%|▍         | 118/3000 [10:25<3:59:18,  4.98s/it]
Processing batches:   4%|▍         | 119/3000 [10:31<4:10:08,  5.21s/it]
Processing batches:   4%|▍         | 120/3000 [10:36<4:13:59,  5.29s/it]
Processing batches:   4%|▍         | 121/3000 [10:40<3:53:38,  4.87s/it]
Processing batches:   4%|▍         | 122/3000 [10:46<4:03:40,  5.08s/it]
Processing batches:   4%|▍         | 123/3000 [10:51<4:03:54,  5.09s/it]
Processing batches:   4%|▍         | 124/3000 [10:56<4:08:50,  5.19s/it]
Processing batches:   4%|▍         | 125/3000 [11:01<3:59:43,  5.00s/it]
Processing batches:   4%|▍         | 126/3000 [11:05<3:56:11,  4.93s/it]
Processing batches:   4%|▍         | 127/3000 [11:11<3:59:37,  5.00s/it]
Processing batches:   4%|▍         | 128/3000 [11:16<4:07:41,  5.17s/it]
Processing batches:   4%|▍         | 129/3000 [11:22<4:18:32,  5.40s/it]
Processing batches:   4%|▍         | 130/3000 [11:27<4:11:34,  5.26s/it]
Processing batches:   4%|▍         | 131/3000 [11:32<4:12:31,  5.28s/it]
Processing batches:   4%|▍         | 132/3000 [11:37<4:03:51,  5.10s/it]
Processing batches:   4%|▍         | 133/3000 [11:42<4:05:22,  5.14s/it]
Processing batches:   4%|▍         | 134/3000 [11:48<4:13:28,  5.31s/it]
Processing batches:   4%|▍         | 135/3000 [11:54<4:24:17,  5.53s/it]
Processing batches:   5%|▍         | 136/3000 [11:59<4:15:08,  5.35s/it]
Processing batches:   5%|▍         | 137/3000 [12:04<4:08:51,  5.22s/it]
Processing batches:   5%|▍         | 138/3000 [12:10<4:19:50,  5.45s/it]
Processing batches:   5%|▍         | 139/3000 [12:16<4:29:41,  5.66s/it]
Processing batches:   5%|▍         | 140/3000 [12:22<4:40:44,  5.89s/it]
Processing batches:   5%|▍         | 141/3000 [12:28<4:32:25,  5.72s/it]
Processing batches:   5%|▍         | 142/3000 [12:34<4:35:39,  5.79s/it]
Processing batches:   5%|▍         | 143/3000 [12:40<4:38:37,  5.85s/it]
Processing batches:   5%|▍         | 144/3000 [12:45<4:33:49,  5.75s/it]
Processing batches:   5%|▍         | 145/3000 [12:51<4:27:39,  5.62s/it]
Processing batches:   5%|▍         | 146/3000 [12:56<4:27:18,  5.62s/it]
Processing batches:   5%|▍         | 147/3000 [13:02<4:34:47,  5.78s/it]
Processing batches:   5%|▍         | 148/3000 [13:08<4:33:42,  5.76s/it]
Processing batches:   5%|▍         | 149/3000 [13:15<4:57:15,  6.26s/it]
Processing batches:   5%|▌         | 150/3000 [13:19<4:25:03,  5.58s/it]
Processing batches:   5%|▌         | 151/3000 [13:24<4:04:25,  5.15s/it]
Processing batches:   5%|▌         | 152/3000 [13:29<4:03:09,  5.12s/it]
Processing batches:   5%|▌         | 153/3000 [13:34<4:06:02,  5.19s/it]
Processing batches:   5%|▌         | 154/3000 [13:38<3:53:11,  4.92s/it]
Processing batches:   5%|▌         | 155/3000 [13:43<3:53:57,  4.93s/it]
Processing batches:   5%|▌         | 156/3000 [13:48<3:57:14,  5.01s/it]
Processing batches:   5%|▌         | 157/3000 [13:54<4:04:43,  5.16s/it]
Processing batches:   5%|▌         | 158/3000 [14:00<4:16:12,  5.41s/it]
Processing batches:   5%|▌         | 159/3000 [14:04<4:00:45,  5.08s/it]
Processing batches:   5%|▌         | 160/3000 [14:09<3:57:34,  5.02s/it]
Processing batches:   5%|▌         | 161/3000 [14:14<3:52:05,  4.91s/it]
Processing batches:   5%|▌         | 162/3000 [14:20<4:08:16,  5.25s/it]
Processing batches:   5%|▌         | 163/3000 [14:26<4:20:55,  5.52s/it]
Processing batches:   5%|▌         | 164/3000 [14:31<4:19:29,  5.49s/it]
Processing batches:   6%|▌         | 165/3000 [14:38<4:27:59,  5.67s/it]
Processing batches:   6%|▌         | 166/3000 [14:43<4:31:43,  5.75s/it]
Processing batches:   6%|▌         | 167/3000 [14:48<4:11:55,  5.34s/it]
Processing batches:   6%|▌         | 168/3000 [14:53<4:13:48,  5.38s/it]
Processing batches:   6%|▌         | 169/3000 [14:59<4:18:55,  5.49s/it]
Processing batches:   6%|▌         | 170/3000 [15:05<4:23:31,  5.59s/it]
Processing batches:   6%|▌         | 171/3000 [15:12<4:48:07,  6.11s/it]
Processing batches:   6%|▌         | 172/3000 [15:18<4:43:59,  6.03s/it]
Processing batches:   6%|▌         | 173/3000 [15:23<4:32:42,  5.79s/it]
Processing batches:   6%|▌         | 174/3000 [15:29<4:32:12,  5.78s/it]
Processing batches:   6%|▌         | 175/3000 [15:34<4:19:29,  5.51s/it]
Processing batches:   6%|▌         | 176/3000 [15:39<4:15:27,  5.43s/it]
Processing batches:   6%|▌         | 177/3000 [15:45<4:15:25,  5.43s/it]
Processing batches:   6%|▌         | 178/3000 [15:51<4:25:28,  5.64s/it]
Processing batches:   6%|▌         | 179/3000 [15:56<4:24:16,  5.62s/it]
Processing batches:   6%|▌         | 180/3000 [16:02<4:23:50,  5.61s/it]
Processing batches:   6%|▌         | 181/3000 [16:09<4:38:17,  5.92s/it]
Processing batches:   6%|▌         | 182/3000 [16:14<4:27:59,  5.71s/it]
Processing batches:   6%|▌         | 183/3000 [16:19<4:25:27,  5.65s/it]
Processing batches:   6%|▌         | 184/3000 [16:25<4:32:42,  5.81s/it]
Processing batches:   6%|▌         | 185/3000 [16:31<4:29:57,  5.75s/it]
Processing batches:   6%|▌         | 186/3000 [16:37<4:31:03,  5.78s/it]
Processing batches:   6%|▌         | 187/3000 [16:43<4:31:48,  5.80s/it]
Processing batches:   6%|▋         | 188/3000 [16:48<4:24:41,  5.65s/it]
Processing batches:   6%|▋         | 189/3000 [16:54<4:29:59,  5.76s/it]
Processing batches:   6%|▋         | 190/3000 [17:00<4:35:00,  5.87s/it]
Processing batches:   6%|▋         | 191/3000 [17:06<4:32:19,  5.82s/it]
Processing batches:   6%|▋         | 192/3000 [17:11<4:26:38,  5.70s/it]
Processing batches:   6%|▋         | 193/3000 [17:17<4:25:45,  5.68s/it]
Processing batches:   6%|▋         | 194/3000 [17:23<4:32:51,  5.83s/it]
Processing batches:   6%|▋         | 195/3000 [17:28<4:17:25,  5.51s/it]
Processing batches:   7%|▋         | 196/3000 [17:34<4:26:09,  5.70s/it]
Processing batches:   7%|▋         | 197/3000 [17:39<4:20:44,  5.58s/it]
Processing batches:   7%|▋         | 198/3000 [17:45<4:22:44,  5.63s/it]
Processing batches:   7%|▋         | 199/3000 [17:51<4:20:27,  5.58s/it]
Processing batches:   7%|▋         | 200/3000 [17:56<4:18:37,  5.54s/it]
Processing batches:   7%|▋         | 201/3000 [18:01<4:13:48,  5.44s/it]
Processing batches:   7%|▋         | 202/3000 [18:06<4:07:01,  5.30s/it]
Processing batches:   7%|▋         | 203/3000 [18:13<4:22:41,  5.64s/it]
Processing batches:   7%|▋         | 204/3000 [18:18<4:20:32,  5.59s/it]
Processing batches:   7%|▋         | 205/3000 [18:23<4:16:32,  5.51s/it]
Processing batches:   7%|▋         | 206/3000 [18:29<4:16:57,  5.52s/it]
Processing batches:   7%|▋         | 207/3000 [18:34<4:07:45,  5.32s/it]
Processing batches:   7%|▋         | 208/3000 [18:39<4:09:55,  5.37s/it]
Processing batches:   7%|▋         | 209/3000 [18:45<4:09:05,  5.35s/it]
Processing batches:   7%|▋         | 210/3000 [18:50<4:14:25,  5.47s/it]
Processing batches:   7%|▋         | 211/3000 [18:57<4:37:28,  5.97s/it]
Processing batches:   7%|▋         | 212/3000 [19:02<4:23:15,  5.67s/it]
Processing batches:   7%|▋         | 213/3000 [19:08<4:19:29,  5.59s/it]
Processing batches:   7%|▋         | 214/3000 [19:13<4:12:35,  5.44s/it]
Processing batches:   7%|▋         | 215/3000 [19:19<4:16:11,  5.52s/it]
Processing batches:   7%|▋         | 216/3000 [19:24<4:15:00,  5.50s/it]
Processing batches:   7%|▋         | 217/3000 [19:30<4:19:39,  5.60s/it]
Processing batches:   7%|▋         | 218/3000 [19:35<4:08:49,  5.37s/it]
Processing batches:   7%|▋         | 219/3000 [19:41<4:15:31,  5.51s/it]
Processing batches:   7%|▋         | 220/3000 [19:45<3:57:29,  5.13s/it]
Processing batches:   7%|▋         | 221/3000 [19:49<3:47:26,  4.91s/it]
Processing batches:   7%|▋         | 222/3000 [19:55<3:52:54,  5.03s/it]
Processing batches:   7%|▋         | 223/3000 [19:59<3:48:57,  4.95s/it]
Processing batches:   7%|▋         | 224/3000 [20:04<3:46:53,  4.90s/it]
Processing batches:   8%|▊         | 225/3000 [20:09<3:50:09,  4.98s/it]
Processing batches:   8%|▊         | 226/3000 [20:14<3:43:14,  4.83s/it]
Processing batches:   8%|▊         | 227/3000 [20:18<3:41:19,  4.79s/it]
Processing batches:   8%|▊         | 228/3000 [20:24<3:49:48,  4.97s/it]
Processing batches:   8%|▊         | 229/3000 [20:29<3:49:27,  4.97s/it]
Processing batches:   8%|▊         | 230/3000 [20:35<4:01:44,  5.24s/it]
Processing batches:   8%|▊         | 231/3000 [20:39<3:48:01,  4.94s/it]
Processing batches:   8%|▊         | 232/3000 [20:45<4:03:45,  5.28s/it]
Processing batches:   8%|▊         | 233/3000 [20:51<4:16:10,  5.55s/it]
Processing batches:   8%|▊         | 234/3000 [20:57<4:24:24,  5.74s/it]
Processing batches:   8%|▊         | 235/3000 [21:02<4:13:26,  5.50s/it]
Processing batches:   8%|▊         | 236/3000 [21:09<4:24:54,  5.75s/it]
Processing batches:   8%|▊         | 237/3000 [21:14<4:18:50,  5.62s/it]
Processing batches:   8%|▊         | 238/3000 [21:19<4:18:19,  5.61s/it]
Processing batches:   8%|▊         | 239/3000 [21:25<4:13:06,  5.50s/it]
Processing batches:   8%|▊         | 240/3000 [21:30<4:15:09,  5.55s/it]
Processing batches:   8%|▊         | 241/3000 [21:36<4:12:38,  5.49s/it]
Processing batches:   8%|▊         | 242/3000 [21:42<4:22:19,  5.71s/it]
Processing batches:   8%|▊         | 243/3000 [21:47<4:19:16,  5.64s/it]
Processing batches:   8%|▊         | 244/3000 [21:53<4:21:49,  5.70s/it]
Processing batches:   8%|▊         | 245/3000 [21:58<4:01:44,  5.26s/it]
Processing batches:   8%|▊         | 246/3000 [22:02<3:53:02,  5.08s/it]
Processing batches:   8%|▊         | 247/3000 [22:07<3:45:49,  4.92s/it]
Processing batches:   8%|▊         | 248/3000 [22:12<3:56:23,  5.15s/it]
Processing batches:   8%|▊         | 249/3000 [22:18<3:59:16,  5.22s/it]
Processing batches:   8%|▊         | 250/3000 [22:24<4:11:56,  5.50s/it]
Processing batches:   8%|▊         | 251/3000 [22:30<4:21:06,  5.70s/it]
Processing batches:   8%|▊         | 252/3000 [22:36<4:25:14,  5.79s/it]
Processing batches:   8%|▊         | 253/3000 [22:43<4:33:38,  5.98s/it]
Processing batches:   8%|▊         | 254/3000 [22:47<4:09:59,  5.46s/it]
Processing batches:   8%|▊         | 255/3000 [22:52<4:07:40,  5.41s/it]
Processing batches:   9%|▊         | 256/3000 [22:58<4:08:44,  5.44s/it]
Processing batches:   9%|▊         | 257/3000 [23:04<4:28:14,  5.87s/it]
Processing batches:   9%|▊         | 258/3000 [23:09<4:06:21,  5.39s/it]
Processing batches:   9%|▊         | 259/3000 [23:14<4:10:47,  5.49s/it]
Processing batches:   9%|▊         | 260/3000 [23:19<4:02:37,  5.31s/it]
Processing batches:   9%|▊         | 261/3000 [23:26<4:17:48,  5.65s/it]
Processing batches:   9%|▊         | 262/3000 [23:32<4:23:52,  5.78s/it]
Processing batches:   9%|▉         | 263/3000 [23:37<4:19:21,  5.69s/it]
Processing batches:   9%|▉         | 264/3000 [23:44<4:25:50,  5.83s/it]
Processing batches:   9%|▉         | 265/3000 [23:49<4:24:33,  5.80s/it]
Processing batches:   9%|▉         | 266/3000 [23:54<4:15:15,  5.60s/it]
Processing batches:   9%|▉         | 267/3000 [24:00<4:15:06,  5.60s/it]
Processing batches:   9%|▉         | 268/3000 [24:05<4:04:58,  5.38s/it]
Processing batches:   9%|▉         | 269/3000 [24:10<4:02:06,  5.32s/it]
Processing batches:   9%|▉         | 270/3000 [24:16<4:13:59,  5.58s/it]
Processing batches:   9%|▉         | 271/3000 [24:22<4:14:48,  5.60s/it]
Processing batches:   9%|▉         | 272/3000 [24:28<4:15:19,  5.62s/it]
Processing batches:   9%|▉         | 273/3000 [24:33<4:13:40,  5.58s/it]
Processing batches:   9%|▉         | 274/3000 [24:38<4:04:58,  5.39s/it]
Processing batches:   9%|▉         | 275/3000 [24:44<4:15:29,  5.63s/it]
Processing batches:   9%|▉         | 276/3000 [24:50<4:21:07,  5.75s/it]
Processing batches:   9%|▉         | 277/3000 [24:55<4:07:52,  5.46s/it]
Processing batches:   9%|▉         | 278/3000 [25:01<4:09:54,  5.51s/it]
Processing batches:   9%|▉         | 279/3000 [25:06<4:05:43,  5.42s/it]
Processing batches:   9%|▉         | 280/3000 [25:13<4:23:07,  5.80s/it]
Processing batches:   9%|▉         | 281/3000 [25:19<4:27:40,  5.91s/it]
Processing batches:   9%|▉         | 282/3000 [25:24<4:16:32,  5.66s/it]
Processing batches:   9%|▉         | 283/3000 [25:28<3:57:14,  5.24s/it]
Processing batches:   9%|▉         | 284/3000 [25:33<3:49:52,  5.08s/it]
Processing batches:  10%|▉         | 285/3000 [25:39<4:03:19,  5.38s/it]
Processing batches:  10%|▉         | 286/3000 [25:46<4:22:19,  5.80s/it]
Processing batches:  10%|▉         | 287/3000 [25:51<4:17:10,  5.69s/it]
Processing batches:  10%|▉         | 288/3000 [25:57<4:14:54,  5.64s/it]
Processing batches:  10%|▉         | 289/3000 [26:02<4:08:46,  5.51s/it]
Processing batches:  10%|▉         | 290/3000 [26:06<3:56:11,  5.23s/it]
Processing batches:  10%|▉         | 291/3000 [26:13<4:14:37,  5.64s/it]
Processing batches:  10%|▉         | 292/3000 [26:19<4:15:10,  5.65s/it]
Processing batches:  10%|▉         | 293/3000 [26:23<3:57:46,  5.27s/it]
Processing batches:  10%|▉         | 294/3000 [26:28<3:59:57,  5.32s/it]
Processing batches:  10%|▉         | 295/3000 [26:34<4:04:53,  5.43s/it]
Processing batches:  10%|▉         | 296/3000 [26:40<4:09:05,  5.53s/it]
Processing batches:  10%|▉         | 297/3000 [26:45<4:02:13,  5.38s/it]
Processing batches:  10%|▉         | 298/3000 [26:50<4:01:12,  5.36s/it]
Processing batches:  10%|▉         | 299/3000 [26:55<3:55:09,  5.22s/it]
Processing batches:  10%|█         | 300/3000 [27:01<4:05:26,  5.45s/it]
Processing batches:  10%|█         | 301/3000 [27:07<4:07:29,  5.50s/it]
Processing batches:  10%|█         | 302/3000 [27:12<4:04:52,  5.45s/it]
Processing batches:  10%|█         | 303/3000 [27:17<4:02:51,  5.40s/it]
Processing batches:  10%|█         | 304/3000 [27:23<4:04:26,  5.44s/it]
Processing batches:  10%|█         | 305/3000 [27:28<4:01:48,  5.38s/it]
Processing batches:  10%|█         | 306/3000 [27:35<4:16:00,  5.70s/it]
Processing batches:  10%|█         | 307/3000 [27:40<4:07:22,  5.51s/it]
Processing batches:  10%|█         | 308/3000 [27:45<4:09:19,  5.56s/it]
Processing batches:  10%|█         | 309/3000 [27:50<3:59:30,  5.34s/it]
Processing batches:  10%|█         | 310/3000 [27:57<4:13:58,  5.66s/it]
Processing batches:  10%|█         | 311/3000 [28:01<4:00:24,  5.36s/it]
Processing batches:  10%|█         | 312/3000 [28:07<4:03:42,  5.44s/it]
Processing batches:  10%|█         | 313/3000 [28:12<3:59:47,  5.35s/it]
Processing batches:  10%|█         | 314/3000 [28:17<3:52:15,  5.19s/it]
Processing batches:  10%|█         | 315/3000 [28:22<3:52:35,  5.20s/it]
Processing batches:  11%|█         | 316/3000 [28:27<3:54:16,  5.24s/it]
Processing batches:  11%|█         | 317/3000 [28:32<3:45:33,  5.04s/it]
Processing batches:  11%|█         | 318/3000 [28:37<3:48:23,  5.11s/it]
Processing batches:  11%|█         | 319/3000 [28:44<4:05:28,  5.49s/it]
Processing batches:  11%|█         | 320/3000 [28:49<3:59:29,  5.36s/it]
Processing batches:  11%|█         | 321/3000 [28:55<4:10:51,  5.62s/it]
Processing batches:  11%|█         | 322/3000 [29:00<4:02:27,  5.43s/it]
Processing batches:  11%|█         | 323/3000 [29:05<4:01:25,  5.41s/it]
Processing batches:  11%|█         | 324/3000 [29:11<4:02:06,  5.43s/it]
Processing batches:  11%|█         | 325/3000 [29:16<4:00:49,  5.40s/it]
Processing batches:  11%|█         | 326/3000 [29:21<3:54:47,  5.27s/it]
Processing batches:  11%|█         | 327/3000 [29:25<3:41:17,  4.97s/it]
Processing batches:  11%|█         | 328/3000 [29:30<3:45:12,  5.06s/it]
Processing batches:  11%|█         | 329/3000 [29:36<3:54:00,  5.26s/it]
Processing batches:  11%|█         | 330/3000 [29:42<4:01:04,  5.42s/it]
Processing batches:  11%|█         | 331/3000 [29:48<4:07:29,  5.56s/it]
Processing batches:  11%|█         | 332/3000 [29:52<3:54:33,  5.27s/it]
Processing batches:  11%|█         | 333/3000 [29:58<3:51:40,  5.21s/it]
Processing batches:  11%|█         | 334/3000 [30:04<4:02:01,  5.45s/it]
Processing batches:  11%|█         | 335/3000 [30:09<4:01:26,  5.44s/it]
Processing batches:  11%|█         | 336/3000 [30:15<4:12:39,  5.69s/it]
Processing batches:  11%|█         | 337/3000 [30:20<4:02:38,  5.47s/it]
Processing batches:  11%|█▏        | 338/3000 [30:26<4:05:20,  5.53s/it]
Processing batches:  11%|█▏        | 339/3000 [30:31<3:56:16,  5.33s/it]
Processing batches:  11%|█▏        | 340/3000 [30:36<3:59:52,  5.41s/it]
Processing batches:  11%|█▏        | 341/3000 [30:41<3:56:04,  5.33s/it]
